1881-01-01;62;104;Aleppo;Syria;36.17N;37.79E
1969-12-01;81;226;Aleppo;Syria;36.17N;37.79E
1918-02-01;2;772;Ankara;Turkey;39.38N;33.29E
1937-03-01;90;569;Ankara;Turkey;39.38N;33.29E
1941-02-01;38;36;Ankara;Turkey;39.38N;33.29E
1960-04-01;97;235;Ankara;Turkey;39.38N;33.29E
1965-11-01;63;443;Ankara;Turkey;39.38N;33.29E
1978-01-01;53;25;Ankara;Turkey;39.38N;33.29E
1995-02-01;30;337;Ankara;Turkey;39.38N;33.29E
1851-01-01;58;503;Berlin;Germany;52.24N;13.14E
1853-01-01;22;884;Berlin;Germany;52.24N;13.14E
1891-02-01;65;531;Berlin;Germany;52.24N;13.14E
1894-12-01;69;501;Berlin;Germany;52.24N;13.14E
1919-03-01;36;465;Berlin;Germany;52.24N;13.14E
1927-03-01;74;181;Berlin;Germany;52.24N;13.14E
1930-02-01;36;257;Berlin;Germany;52.24N;13.14E
1936-03-01;54;207;Berlin;Germany;52.24N;13.14E
1948-11-01;48;147;Berlin;Germany;52.24N;13.14E
1950-02-01;30;232;Berlin;Germany;52.24N;13.14E
1950-10-01;85;131;Berlin;Germany;52.24N;13.14E
2010-02-01;56;332;Berlin;Germany;52.24N;13.14E
1771-02-01;90;346;Casablanca;Morocco;32.95N;6.70W
1916-01-01;92;674;Casablanca;Morocco;32.95N;6.70W
1851-01-01;37;134;Chengdu;China;31.35N;103.66E
1858-01-01;7;182;Chengdu;China;31.35N;103.66E
1868-02-01;22;205;Chengdu;China;31.35N;103.66E
1908-01-01;13;732;Chengdu;China;31.35N;103.66E
1939-04-01;92;258;Chengdu;China;31.35N;103.66E
1939-11-01;65;366;Chengdu;China;31.35N;103.66E
1945-01-01;26;644;Chengdu;China;31.35N;103.66E
1946-03-01;70;578;Chengdu;China;31.35N;103.66E
1958-01-01;-2;682;Chengdu;China;31.35N;103.66E
1977-12-01;22;319;Chengdu;China;31.35N;103.66E
1919-01-01;22;508;Chicago;United States;42.59N;87.27W
1961-12-01;53;175;Chicago;United States;42.59N;87.27W
1966-05-01;90;19;Chicago;United States;42.59N;87.27W
1971-03-01;17;203;Chicago;United States;42.59N;87.27W
1973-01-01;20;26;Chicago;United States;42.59N;87.27W
2006-02-01;11;298;Chicago;United States;42.59N;87.27W
1890-12-01;89;94;Chongqing;China;29.74N;107.08E
1913-11-01;53;406;Dalian;China;39.38N;120.69E
1927-11-01;73;377;Dalian;China;39.38N;120.69E
1944-03-01;23;476;Dalian;China;39.38N;120.69E
1952-11-01;49;281;Dalian;China;39.38N;120.69E
1901-10-01;52;997;Harbin;China;45.81N;125.77E
1909-04-01;36;701;Harbin;China;45.81N;125.77E
1933-10-01;62;481;Harbin;China;45.81N;125.77E
1904-03-01;62;67;Istanbul;Turkey;40.99N;29.82E
1938-02-01;47;303;Istanbul;Turkey;40.99N;29.82E
1972-01-01;31;451;Istanbul;Turkey;40.99N;29.82E
1984-04-01;93;1;Istanbul;Turkey;40.99N;29.82E
1923-12-01;55;41;Jinan;China;36.17N;117.35E
1925-12-01;66;588;Jinan;China;36.17N;117.35E
1934-02-01;31;373;Jinan;China;36.17N;117.35E
1940-02-01;62;21;Jinan;China;36.17N;117.35E
1962-02-01;22;398;Jinan;China;36.17N;117.35E
2006-02-01;15;275;Jinan;China;36.17N;117.35E
2007-11-01;78;204;Jinan;China;36.17N;117.35E
2009-02-01;45;349;Jinan;China;36.17N;117.35E
2009-12-01;41;359;Jinan;China;36.17N;117.35E
1843-01-01;18;219;Kabul;Afghanistan;34.56N;70.05E
1888-02-01;38;9;Kabul;Afghanistan;34.56N;70.05E
1946-03-01;89;272;Kabul;Afghanistan;34.56N;70.05E
2011-01-01;32;495;Kabul;Afghanistan;34.56N;70.05E
2012-02-01;10;903;Kabul;Afghanistan;34.56N;70.05E
1913-10-01;66;428;Kiev;Ukraine;50.63N;31.69E
1957-03-01;-10;318;Kiev;Ukraine;50.63N;31.69E
1958-11-01;89;245;Kiev;Ukraine;50.63N;31.69E
2006-03-01;-7;266;Kiev;Ukraine;50.63N;31.69E
1841-10-01;90;147;London;United Kingdom;52.24N;0.00W
1883-04-01;80;268;London;United Kingdom;52.24N;0.00W
1893-12-01;38;532;London;United Kingdom;52.24N;0.00W
1918-12-01;66;359;London;United Kingdom;52.24N;0.00W
1991-12-01;40;297;London;United Kingdom;52.24N;0.00W
2011-01-01;41;303;London;United Kingdom;52.24N;0.00W
1890-02-01;90;768;Los Angeles;United States;34.56N;118.70W
1912-03-01;96;603;Los Angeles;United States;34.56N;118.70W
1919-03-01;100;531;Los Angeles;United States;34.56N;118.70W
1998-12-01;91;235;Los Angeles;United States;34.56N;118.70W
1831-04-01;94;201;Madrid;Spain;40.99N;4.26W
1899-03-01;74;312;Madrid;Spain;40.99N;4.26W
1933-12-01;77;521;Madrid;Spain;40.99N;4.26W
1949-03-01;67;539;Madrid;Spain;40.99N;4.26W
1970-12-01;73;159;Madrid;Spain;40.99N;4.26W
1997-01-01;42;298;Madrid;Spain;40.99N;4.26W
2006-02-01;38;248;Madrid;Spain;40.99N;4.26W
1867-02-01;73;211;Mashhad;Iran;36.17N;59.67E
1978-01-01;49;311;Mashhad;Iran;36.17N;59.67E
1983-01-01;88;468;Mashhad;Iran;36.17N;59.67E
1990-01-01;33;604;Mashhad;Iran;36.17N;59.67E
1996-01-01;8;28;Mashhad;Iran;36.17N;59.67E
1913-07-01;84;172;Melbourne;Australia;37.78S;144.41E
1939-08-01;87;115;Melbourne;Australia;37.78S;144.41E
1882-10-01;85;524;Montreal;Canada;45.81N;72.69W
1956-11-01;99;32;Montreal;Canada;45.81N;72.69W
1900-04-01;23;281;Moscow;Russia;55.45N;36.85E
1902-04-01;79;502;Moscow;Russia;55.45N;36.85E
1904-03-01;73;368;Nagoya;Japan;34.56N;136.22E
1914-03-01;96;212;Nagoya;Japan;34.56N;136.22E
1853-03-01;95;169;Nanjing;China;31.35N;118.74E
1906-01-01;26;485;Nanjing;China;31.35N;118.74E
1920-02-01;20;857;Nanjing;China;31.35N;118.74E
1976-12-01;52;18;Nanjing;China;31.35N;118.74E
1994-01-01;40;231;Nanjing;China;31.35N;118.74E
1866-03-01;77;825;New York;United States;40.99N;74.56W
1867-04-01;84;965;New York;United States;40.99N;74.56W
1879-11-01;40;711;New York;United States;40.99N;74.56W
1913-12-01;11;265;New York;United States;40.99N;74.56W
1950-03-01;54;321;New York;United States;40.99N;74.56W
1952-12-01;59;247;New York;United States;40.99N;74.56W
1964-12-01;-6;251;New York;United States;40.99N;74.56W
1967-03-01;98;203;New York;United States;40.99N;74.56W
1867-10-01;95;711;Paris;France;49.03N;2.45E
1948-11-01;65;547;Paris;France;49.03N;2.45E
1966-02-01;79;124;Paris;France;49.03N;2.45E
1967-01-01;35;161;Paris;France;49.03N;2.45E
1970-12-01;24;17;Paris;France;49.03N;2.45E
1971-01-01;33;362;Paris;France;49.03N;2.45E
1993-12-01;63;156;Paris;France;49.03N;2.45E
1908-11-01;37;81;Peking;China;39.38N;116.53E
1936-11-01;43;333;Peking;China;39.38N;116.53E
1999-02-01;23;225;Peking;China;39.38N;116.53E
1863-11-01;85;897;Rome;Italy;42.59N;13.09E
1880-12-01;59;907;Rome;Italy;42.59N;13.09E
1884-03-01;75;584;Rome;Italy;42.59N;13.09E
1913-04-01;97;406;Rome;Italy;42.59N;13.09E
1933-12-01;22;918;Rome;Italy;42.59N;13.09E
1935-01-01;44;44;Rome;Italy;42.59N;13.09E
1991-03-01;96;235;Rome;Italy;42.59N;13.09E
1929-10-01;71;306;Saint Petersburg;Russia;60.27N;29.19E
1969-09-01;100;298;Saint Petersburg;Russia;60.27N;29.19E
2004-11-01;48;222;Saint Petersburg;Russia;60.27N;29.19E
1901-06-01;94;54;Santiago;Chile;32.95S;69.89W
1910-08-01;28;233;Santiago;Chile;32.95S;69.89W
1920-04-01;64;733;Santiago;Chile;32.95S;69.89W
1944-03-01;97;608;Santiago;Chile;32.95S;69.89W
1944-06-01;51;236;Santiago;Chile;32.95S;69.89W
1947-08-01;0;378;Santiago;Chile;32.95S;69.89W
1948-06-01;0;365;Santiago;Chile;32.95S;69.89W
1957-08-01;62;474;Santiago;Chile;32.95S;69.89W
1964-08-01;24;227;Santiago;Chile;32.95S;69.89W
1967-05-01;43;336;Santiago;Chile;32.95S;69.89W
1972-09-01;31;387;Santiago;Chile;32.95S;69.89W
1983-08-01;23;97;Santiago;Chile;32.95S;69.89W
1987-04-01;70;223;Santiago;Chile;32.95S;69.89W
1987-08-01;63;285;Santiago;Chile;32.95S;69.89W
1991-08-01;41;314;Santiago;Chile;32.95S;69.89W
1992-09-01;31;255;Santiago;Chile;32.95S;69.89W
1995-06-01;81;495;Santiago;Chile;32.95S;69.89W
1995-11-01;95;345;Santiago;Chile;32.95S;69.89W
1997-06-01;48;34;Santiago;Chile;32.95S;69.89W
2005-06-01;97;515;Santiago;Chile;32.95S;69.89W
2006-09-01;39;382;Santiago;Chile;32.95S;69.89W
2010-08-01;32;407;Santiago;Chile;32.95S;69.89W
2012-08-01;89;275;Santiago;Chile;32.95S;69.89W
1899-12-01;12;944;Seoul;South Korea;37.78N;126.10E
1919-03-01;43;436;Seoul;South Korea;37.78N;126.10E
1953-11-01;49;568;Seoul;South Korea;37.78N;126.10E
1957-11-01;85;645;Seoul;South Korea;37.78N;126.10E
1980-03-01;42;161;Seoul;South Korea;37.78N;126.10E
1924-03-01;70;42;Shanghai;China;31.35N;120.63E
1925-03-01;91;63;Shanghai;China;31.35N;120.63E
1951-03-01;82;371;Shanghai;China;31.35N;120.63E
1960-02-01;71;273;Shanghai;China;31.35N;120.63E
1923-03-01;67;621;Shenyang;China;40.99N;123.55E
1926-03-01;12;614;Shenyang;China;40.99N;123.55E
1929-03-01;91;544;Shenyang;China;40.99N;123.55E
1952-04-01;84;258;Shenyang;China;40.99N;123.55E
1962-03-01;-5;311;Shenyang;China;40.99N;123.55E
1973-03-01;41;417;Shenyang;China;40.99N;123.55E
2002-10-01;70;212;Shenyang;China;40.99N;123.55E
1862-10-01;75;181;Taiyuan;China;37.78N;111.86E
1938-10-01;96;433;Taiyuan;China;37.78N;111.86E
1985-03-01;5;38;Taiyuan;China;37.78N;111.86E
1969-11-01;32;316;Tangshan;China;37.78N;113.90E
1975-11-01;56;36;Tangshan;China;37.78N;113.90E
1998-02-01;27;244;Tangshan;China;37.78N;113.90E
1908-11-01;37;81;Tianjin;China;39.38N;116.53E
1936-11-01;43;333;Tianjin;China;39.38N;116.53E
1999-02-01;23;225;Tianjin;China;39.38N;116.53E
1852-01-01;65;214;Tokyo;Japan;36.17N;139.23E
1891-12-01;36;503;Tokyo;Japan;36.17N;139.23E
1907-12-01;22;511;Tokyo;Japan;36.17N;139.23E
1921-12-01;31;249;Tokyo;Japan;36.17N;139.23E
1925-02-01;45;388;Tokyo;Japan;36.17N;139.23E
1944-02-01;75;19;Tokyo;Japan;36.17N;139.23E
1949-12-01;40;12;Tokyo;Japan;36.17N;139.23E
1953-01-01;94;152;Tokyo;Japan;36.17N;139.23E
1976-02-01;35;251;Tokyo;Japan;36.17N;139.23E
1999-02-01;26;217;Tokyo;Japan;36.17N;139.23E
1999-12-01;43;107;Tokyo;Japan;36.17N;139.23E
1855-11-01;15;983;Toronto;Canada;44.20N;80.50W
1898-03-01;11;513;Toronto;Canada;44.20N;80.50W
1912-04-01;38;274;Toronto;Canada;44.20N;80.50W
1923-05-01;98;448;Toronto;Canada;44.20N;80.50W
1943-11-01;55;237;Toronto;Canada;44.20N;80.50W
1979-04-01;42;384;Toronto;Canada;44.20N;80.50W
1874-01-01;21;166;Wuhan;China;29.74N;114.46E
1970-03-01;76;349;Wuhan;China;29.74N;114.46E
2013-02-01;72;866;Wuhan;China;29.74N;114.46E
